-- Merging decision tree log ---
application
INJECTED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:3:4-36:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/1301226e6c87d6a4ebb10d7e53f2eb7f/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/1301226e6c87d6a4ebb10d7e53f2eb7f/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/df2497f74ec6d7b3b139e94fb04daea6/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/df2497f74ec6d7b3b139e94fb04daea6/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/e104a6d2a1045ddc44a3d0e9b10a7354/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/e104a6d2a1045ddc44a3d0e9b10a7354/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/116c766df2047d81c4903c70bb60d671/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/116c766df2047d81c4903c70bb60d671/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/cc91cf130b386aac8a252a7bb5e33ef9/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/cc91cf130b386aac8a252a7bb5e33ef9/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a23e372da98819df20382ccae009bec0/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:5:5-44
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a23e372da98819df20382ccae009bec0/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:5:5-44
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/bd2c75e8c0d40d2d64a0da31dfcdb62c/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/bd2c75e8c0d40d2d64a0da31dfcdb62c/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/5fb9d3ebcd49f0fbe269560bc9a67b35/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/5fb9d3ebcd49f0fbe269560bc9a67b35/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0cae717666562132293e276952c6d57f/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0cae717666562132293e276952c6d57f/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/b063c3c34b4e1c819ed22981464b0257/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/b063c3c34b4e1c819ed22981464b0257/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/4a034b1daedb032ec4de94067d0137e2/constraintlayout-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/4a034b1daedb032ec4de94067d0137e2/constraintlayout-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/6cf4ee9cffa7f5d0531b9894a9afe042/jetified-lottie-3.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/6cf4ee9cffa7f5d0531b9894a9afe042/jetified-lottie-3.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/d016bb81fb60f38352619e4eff456843/appcompat-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/d016bb81fb60f38352619e4eff456843/appcompat-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/8945e7e929da54fe99b4c1ef3d9f6b74/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/8945e7e929da54fe99b4c1ef3d9f6b74/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/ba3187a0bfcc7f7e3135274242b4e089/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/ba3187a0bfcc7f7e3135274242b4e089/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/dfe89f3416baff8e9ce11f6b4b726c0a/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/dfe89f3416baff8e9ce11f6b4b726c0a/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.2.4] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/112ef69ff5cc91f2827083205e2afde8/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/112ef69ff5cc91f2827083205e2afde8/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/7d6fa54a8f4849eb5b70c7f37ea16643/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/7d6fa54a8f4849eb5b70c7f37ea16643/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/8f7553f78f5841b4380d4eba7019542c/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/8f7553f78f5841b4380d4eba7019542c/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/158f9dccb847db647f2690334bedab8d/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/158f9dccb847db647f2690334bedab8d/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/3bd5f42d3278c79cc63853b2f2f5731e/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/3bd5f42d3278c79cc63853b2f2f5731e/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/f805f2819b360dbba25edd7a310a3b23/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/f805f2819b360dbba25edd7a310a3b23/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/2da0dd36e1443cc67ec362c57e69b633/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/2da0dd36e1443cc67ec362c57e69b633/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/cd35a4a2b554469e9ed99d9dc34c8472/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/cd35a4a2b554469e9ed99d9dc34c8472/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/8dca8dec6ff653516d8ac4db905eb8df/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/8dca8dec6ff653516d8ac4db905eb8df/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/129fd0826a20c18f4cf004f67b9e0af4/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/129fd0826a20c18f4cf004f67b9e0af4/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/26ae18b20ab97bb4c5c02fa831bb5662/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/26ae18b20ab97bb4c5c02fa831bb5662/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/5e75e2028852683c23807de833b12e28/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/5e75e2028852683c23807de833b12e28/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/5428dd56731a680b3530b6063f612388/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/5428dd56731a680b3530b6063f612388/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/054f3ca5d4a134aeeb91d4b0790dde8e/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/054f3ca5d4a134aeeb91d4b0790dde8e/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/22a8a6a2fcb515e72abbc2b372ddce13/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/22a8a6a2fcb515e72abbc2b372ddce13/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-adapters:4.2.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/4d8eaf6136e6f90261fefeaef6ff27ee/databinding-adapters-4.2.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-adapters:4.2.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/4d8eaf6136e6f90261fefeaef6ff27ee/databinding-adapters-4.2.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:4.2.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0ce67b9ebad13d72d9b6a5fab24ad355/databinding-runtime-4.2.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:4.2.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0ce67b9ebad13d72d9b6a5fab24ad355/databinding-runtime-4.2.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/5b45bd164733e424a8d629221b103aa2/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/5b45bd164733e424a8d629221b103aa2/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/98237488c78ed09e862cf4c103af85de/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/98237488c78ed09e862cf4c103af85de/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/7cc55cc1873bf5b52abaf717a6d6751c/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/7cc55cc1873bf5b52abaf717a6d6751c/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/278e4bbaf49ca9973d0e85c7c79ae8d8/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/278e4bbaf49ca9973d0e85c7c79ae8d8/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a86082c952a2ebb50a7e8a0f9d1dac01/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a86082c952a2ebb50a7e8a0f9d1dac01/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/f5efee824cb9e7ac335103c22166116d/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/f5efee824cb9e7ac335103c22166116d/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/6c20a69255ce7884f8a7f6a1a0a74489/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/6c20a69255ce7884f8a7f6a1a0a74489/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/441f4a33faae0a42f3d9c16d959663bb/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/441f4a33faae0a42f3d9c16d959663bb/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/eb6f0f571c8dcba928b9f1149a219820/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/eb6f0f571c8dcba928b9f1149a219820/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/9f041d4e0be09abf3b6e3c1918168b30/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/9f041d4e0be09abf3b6e3c1918168b30/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.2.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/7a547228071ba1f5d021315e20caba99/jetified-viewbinding-4.2.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.2.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/7a547228071ba1f5d021315e20caba99/jetified-viewbinding-4.2.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/402d1e9841e5052591c76384349230b1/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/402d1e9841e5052591c76384349230b1/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/25a99fbf76a7454abff9fa567ea47166/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/25a99fbf76a7454abff9fa567ea47166/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0c09181cf286ac58353b1aed6195e39d/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0c09181cf286ac58353b1aed6195e39d/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/f75a2f40b9f66b3ea1e3836a824e5421/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/f75a2f40b9f66b3ea1e3836a824e5421/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a6073c48111d6672e98d40cdd9dae5e1/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a6073c48111d6672e98d40cdd9dae5e1/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml
activity#app.jhatpat.MainActivity
ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:7:9-27:20
	android:launchMode
		ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:10:13-43
	android:hardwareAccelerated
		ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:13:13-47
	android:windowSoftInputMode
		ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:14:13-55
	android:exported
		ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:9:13-36
	android:configChanges
		ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:12:13-163
	android:theme
		ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:11:13-47
	android:name
		ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:8:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:19:13-22:17
	android:resource
		ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:21:15-52
	android:name
		ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:20:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:23:13-26:29
action#android.intent.action.MAIN
ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:24:17-68
	android:name
		ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:25:17-76
	android:name
		ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:25:27-74
meta-data#flutterEmbedding
ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:30:9-32:33
	android:value
		ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:32:13-30
	android:name
		ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:31:13-44
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:33:9-35:70
	android:value
		ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:35:13-68
	android:name
		ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:34:13-58
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] /Users/ritamkonar/Documents/jhatpat_user/build/geolocator_android/intermediates/library_manifest/release/AndroidManifest.xml:7:5-77
	android:name
		ADDED from [:geolocator_android] /Users/ritamkonar/Documents/jhatpat_user/build/geolocator_android/intermediates/library_manifest/release/AndroidManifest.xml:7:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/ritamkonar/Documents/jhatpat_user/build/geolocator_android/intermediates/library_manifest/release/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /Users/ritamkonar/Documents/jhatpat_user/build/geolocator_android/intermediates/library_manifest/release/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/ritamkonar/Documents/jhatpat_user/build/geolocator_android/intermediates/library_manifest/release/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/ritamkonar/Documents/jhatpat_user/build/geolocator_android/intermediates/library_manifest/release/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /Users/ritamkonar/Documents/jhatpat_user/build/geolocator_android/intermediates/library_manifest/release/AndroidManifest.xml:11:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/ritamkonar/Documents/jhatpat_user/build/image_picker_android/intermediates/library_manifest/release/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/ritamkonar/Documents/jhatpat_user/build/image_picker_android/intermediates/library_manifest/release/AndroidManifest.xml:12:13-47
